a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"7.0.14";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.0.14";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:68:"C:\OpenServer\domains\localhost\yii2\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:66:"C:\OpenServer\domains\localhost\yii2\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:62:"C:\OpenServer\domains\localhost\yii2\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:60:"C:\OpenServer\domains\localhost\yii2\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:62:"C:\OpenServer\domains\localhost\yii2\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:14:{s:4:"host";s:16:"cabinet.yii2.rim";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:3:"236";s:13:"cache-control";s:9:"max-age=0";s:6:"origin";s:23:"http://cabinet.yii2.rim";s:25:"upgrade-insecure-requests";s:1:"1";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:10:"user-agent";s:113:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.90 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:7:"referer";s:48:"http://cabinet.yii2.rim/index.php?r=site%2Flogin";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"cookie";s:284:"advanced-backend=5vibm4et2u0f1ef7f5rk2v9ak5; _csrf-backend=704f1b7d1d1067baa3a7ee58061d4c98ef8287348abc7721dd0a722eb4d3d09aa%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22%AC%C9%29%B4%2A%D3%1Dqp%08%0AI%F3%B1-%87%FC%99%83rt%D7%BC%BA%8C%F7%CA%7B%AF%93P%E1%22%3B%7D";s:10:"x-compress";s:4:"null";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/login";s:6:"action";s:49:"backend\controllers\SiteController::actionLogin()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:236:"_csrf-backend=te1mMXofzryaitbRNZPhpOD2YRF3hIKUkGRqVMqekcQZJE-FUMzTzeqC3JjGIswjHG_iYwNTPi4ck6AvZQ3BJQ%3D%3D&LoginForm%5Busername%5D=admin&LoginForm%5Bpassword%5D=admin&LoginForm%5BrememberMe%5D=0&LoginForm%5BrememberMe%5D=1&login-button=";s:17:"Decoded to Params";a:3:{s:13:"_csrf-backend";s:88:"te1mMXofzryaitbRNZPhpOD2YRF3hIKUkGRqVMqekcQZJE-FUMzTzeqC3JjGIswjHG_iYwNTPi4ck6AvZQ3BJQ==";s:9:"LoginForm";a:3:{s:8:"username";s:5:"admin";s:8:"password";s:5:"admin";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}}s:6:"SERVER";a:43:{s:9:"HTTP_HOST";s:16:"cabinet.yii2.rim";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"236";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ORIGIN";s:23:"http://cabinet.yii2.rim";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:15:"HTTP_USER_AGENT";s:113:"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.90 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:12:"HTTP_REFERER";s:48:"http://cabinet.yii2.rim/index.php?r=site%2Flogin";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:284:"advanced-backend=5vibm4et2u0f1ef7f5rk2v9ak5; _csrf-backend=704f1b7d1d1067baa3a7ee58061d4c98ef8287348abc7721dd0a722eb4d3d09aa%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22%AC%C9%29%B4%2A%D3%1Dqp%08%0AI%F3%B1-%87%FC%99%83rt%D7%BC%BA%8C%F7%CA%7B%AF%93P%E1%22%3B%7D";s:15:"HTTP_X_COMPRESS";s:4:"null";s:4:"PATH";s:681:"c:\openserver\modules\php\PHP-7.0-x64\ext;c:\openserver\modules\php\PHP-7.0-x64\pear;c:\openserver\modules\php\PHP-7.0-x64\pear\bin;c:\openserver\modules\php\PHP-7.0-x64;c:\openserver\modules\imagemagick;c:\openserver\modules\wget\bin;c:\openserver\modules\git;c:\openserver\modules\git\bin;c:\openserver\modules\git\mingw\bin;c:\openserver\modules\git\cmd;c:\openserver\modules\database\MySQL-5.5-x64\bin;c:\openserver\modules\database\PostgreSQL-9.2-x64\bin;c:\openserver\modules\database\PostgreSQL-9.2-x64\lib;c:\openserver\modules\http\Apache-PHP-7-x64\bin;c:\openserver\modules\http\Apache-PHP-7-x64;C:\Windows\system32;C:\Windows;C:\Windows\system32\Wbem;C:\Windows\SysWOW64";s:10:"SystemRoot";s:10:"C:\Windows";s:7:"COMSPEC";s:27:"C:\Windows\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\Windows";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:16:"cabinet.yii2.rim";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:48:"C:/OpenServer/domains/localhost/yii2/backend/web";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:48:"C:/OpenServer/domains/localhost/yii2/backend/web";s:12:"SERVER_ADMIN";s:18:"[no address given]";s:15:"SCRIPT_FILENAME";s:58:"C:/OpenServer/domains/localhost/yii2/backend/web/index.php";s:11:"REMOTE_PORT";s:5:"57571";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:14:"r=site%2Flogin";s:11:"REQUEST_URI";s:25:"/index.php?r=site%2Flogin";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1503291758.3729999;s:12:"REQUEST_TIME";i:1503291758;s:4:"argv";a:1:{i:0;s:14:"r=site%2Flogin";}s:4:"argc";i:1;}s:3:"GET";a:1:{s:1:"r";s:10:"site/login";}s:4:"POST";a:3:{s:13:"_csrf-backend";s:88:"te1mMXofzryaitbRNZPhpOD2YRF3hIKUkGRqVMqekcQZJE-FUMzTzeqC3JjGIswjHG_iYwNTPi4ck6AvZQ3BJQ==";s:9:"LoginForm";a:3:{s:8:"username";s:5:"admin";s:8:"password";s:5:"admin";s:10:"rememberMe";s:1:"1";}s:12:"login-button";s:0:"";}s:6:"COOKIE";a:2:{s:16:"advanced-backend";s:26:"5vibm4et2u0f1ef7f5rk2v9ak5";s:13:"_csrf-backend";s:139:"704f1b7d1d1067baa3a7ee58061d4c98ef8287348abc7721dd0a722eb4d3d09aa:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"¬É)´*Óqp
Ió±-‡ü™ƒrt×¼ºŒ÷Ê{¯“Pá";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:4:"/gii";}}s:3:"log";a:1:{s:8:"messages";a:41:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1503291758.4032321;i:4;a:0:{}i:5;i:2134624;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1503291758.4032321;i:4;a:0:{}i:5;i:2136056;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1503291758.414232;i:4;a:0:{}i:5;i:2566760;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1503291758.4152319;i:4;a:0:{}i:5;i:2675632;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1503291758.4162321;i:4;a:0:{}i:5;i:2713296;}i:6;a:6:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1503291758.420233;i:4;a:0:{}i:5;i:2976896;}i:7;a:6:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1503291758.4222331;i:4;a:0:{}i:5;i:3163080;}i:8;a:6:{i:0;s:65:"Running action: backend\controllers\SiteController::actionLogin()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1503291758.4322331;i:4;a:0:{}i:5;i:3524024;}i:9;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1503291758.4342339;i:4;a:1:{i:0;a:5:{s:4:"file";s:75:"C:\OpenServer\domains\localhost\yii2\backend\controllers\SiteController.php";s:4:"line";i:73;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}i:5;i:3628832;}i:10;a:6:{i:0;s:63:"Opening DB connection: mysql:host=localhost;dbname=yii2advanced";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1503291758.5262389;i:4;a:3:{i:0;a:5:{s:4:"file";s:59:"C:\OpenServer\domains\localhost\yii2\common\models\User.php";s:4:"line";i:83;s:8:"function";s:7:"findOne";s:5:"class";s:23:"yii\db\BaseActiveRecord";s:4:"type";s:2:"::";}i:1;a:5:{s:4:"file";s:64:"C:\OpenServer\domains\localhost\yii2\common\models\LoginForm.php";s:4:"line";i:73;s:8:"function";s:14:"findByUsername";s:5:"class";s:18:"common\models\User";s:4:"type";s:2:"::";}i:2;a:5:{s:4:"file";s:64:"C:\OpenServer\domains\localhost\yii2\common\models\LoginForm.php";s:4:"line";i:44;s:8:"function";s:7:"getUser";s:5:"class";s:23:"common\models\LoginForm";s:4:"type";s:2:"->";}}i:5;i:5504776;}i:13;a:6:{i:0;s:7304:"PDOException: SQLSTATE[HY000] [1049] Unknown database 'yii2advanced' in C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\db\Connection.php:646
Stack trace:
#0 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\db\Connection.php(646): PDO->__construct('mysql:host=loca...', 'root', '', NULL)
#1 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\db\Connection.php(579): yii\db\Connection->createPdoInstance()
#2 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\db\Connection.php(928): yii\db\Connection->open()
#3 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\db\Connection.php(915): yii\db\Connection->getMasterPdo()
#4 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\db\Schema.php(483): yii\db\Connection->getSlavePdo()
#5 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\db\Connection.php(824): yii\db\Schema->quoteValue('admin')
#6 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('admin')
#7 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\db\Command.php(866): yii\db\Command->getRawSql()
#8 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\db\Command.php(887): yii\db\Command->logQuery('yii\\db\\Command:...')
#9 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('fetch', NULL)
#10 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\db\Query.php(253): yii\db\Command->queryOne()
#11 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\db\ActiveQuery.php(294): yii\db\Query->one(NULL)
#12 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\db\BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#13 C:\OpenServer\domains\localhost\yii2\common\models\User.php(83): yii\db\BaseActiveRecord::findOne(Array)
#14 C:\OpenServer\domains\localhost\yii2\common\models\LoginForm.php(73): common\models\User::findByUsername('admin')
#15 C:\OpenServer\domains\localhost\yii2\common\models\LoginForm.php(44): common\models\LoginForm->getUser()
#16 [internal function]: common\models\LoginForm->validatePassword('password', NULL, Object(yii\validators\InlineValidator))
#17 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\validators\InlineValidator.php(72): call_user_func(Array, 'password', NULL, Object(yii\validators\InlineValidator))
#18 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\validators\Validator.php(266): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), 'password')
#19 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\base\Model.php(358): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), Array)
#20 C:\OpenServer\domains\localhost\yii2\common\models\LoginForm.php(58): yii\base\Model->validate()
#21 C:\OpenServer\domains\localhost\yii2\backend\controllers\SiteController.php(78): common\models\LoginForm->login()
#22 [internal function]: backend\controllers\SiteController->actionLogin()
#23 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#24 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#25 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('login', Array)
#26 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('site/login', Array)
#27 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#28 C:\OpenServer\domains\localhost\yii2\backend\web\index.php(18): yii\base\Application->run()
#29 {main}

Next yii\db\Exception: SQLSTATE[HY000] [1049] Unknown database 'yii2advanced' in C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\db\Connection.php:584
Stack trace:
#0 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\db\Connection.php(928): yii\db\Connection->open()
#1 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\db\Connection.php(915): yii\db\Connection->getMasterPdo()
#2 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\db\Schema.php(483): yii\db\Connection->getSlavePdo()
#3 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\db\Connection.php(824): yii\db\Schema->quoteValue('admin')
#4 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\db\Command.php(175): yii\db\Connection->quoteValue('admin')
#5 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\db\Command.php(866): yii\db\Command->getRawSql()
#6 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\db\Command.php(887): yii\db\Command->logQuery('yii\\db\\Command:...')
#7 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\db\Command.php(376): yii\db\Command->queryInternal('fetch', NULL)
#8 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\db\Query.php(253): yii\db\Command->queryOne()
#9 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\db\ActiveQuery.php(294): yii\db\Query->one(NULL)
#10 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\db\BaseActiveRecord.php(107): yii\db\ActiveQuery->one()
#11 C:\OpenServer\domains\localhost\yii2\common\models\User.php(83): yii\db\BaseActiveRecord::findOne(Array)
#12 C:\OpenServer\domains\localhost\yii2\common\models\LoginForm.php(73): common\models\User::findByUsername('admin')
#13 C:\OpenServer\domains\localhost\yii2\common\models\LoginForm.php(44): common\models\LoginForm->getUser()
#14 [internal function]: common\models\LoginForm->validatePassword('password', NULL, Object(yii\validators\InlineValidator))
#15 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\validators\InlineValidator.php(72): call_user_func(Array, 'password', NULL, Object(yii\validators\InlineValidator))
#16 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\validators\Validator.php(266): yii\validators\InlineValidator->validateAttribute(Object(common\models\LoginForm), 'password')
#17 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\base\Model.php(358): yii\validators\Validator->validateAttributes(Object(common\models\LoginForm), Array)
#18 C:\OpenServer\domains\localhost\yii2\common\models\LoginForm.php(58): yii\base\Model->validate()
#19 C:\OpenServer\domains\localhost\yii2\backend\controllers\SiteController.php(78): common\models\LoginForm->login()
#20 [internal function]: backend\controllers\SiteController->actionLogin()
#21 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\base\InlineAction.php(57): call_user_func_array(Array, Array)
#22 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\base\Controller.php(156): yii\base\InlineAction->runWithParams(Array)
#23 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('login', Array)
#24 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('site/login', Array)
#25 C:\OpenServer\domains\localhost\yii2\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#26 C:\OpenServer\domains\localhost\yii2\backend\web\index.php(18): yii\base\Application->run()
#27 {main}
Additional Information:
