a:10:{s:6:"config";a:5:{s:10:"phpVersion";s:5:"7.1.8";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.1.8";s:6:"xdebug";b:0;s:3:"apc";b:1;s:8:"memcache";b:1;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:67:"/home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:65:"/home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:61:"/home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:59:"/home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:61:"/home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:13:{s:4:"host";s:11:"klaxwork.tk";s:9:"x-real-ip";s:13:"5.228.128.213";s:10:"x-protocol";s:8:"HTTP/1.1";s:11:"x-server-ip";s:13:"81.177.141.32";s:15:"x-forwarded-for";s:13:"5.228.128.213";s:20:"x-forwarded-protocol";s:4:"http";s:10:"connection";s:5:"close";s:6:"accept";s:3:"*/*";s:15:"accept-language";s:5:"en-US";s:7:"referer";s:809:"http://yandex.ru/clck/jsredir?from=yandex.ru%3Bsearch%3Bweb%3B%3B&text=&etext=1545.spkLh9oaSmTWciMP9W3nSvgj0Iic3d_glAAYSgxcSl_iBb8HEdohhpKUwpvENPLs.a68874ab632ed47d40f41fbec6af2256b69828a0&uuid=&state=_BLhILn4SxNIvvL0W45KSic66uCIg23qh8iRG98qeIXmeppkgUc0YLeQVNu7TCjFWhspMNrg36Y&data=UlNrNmk5WktYejR0eWJFYk1LdmtxdkhYcG1YbnNodXl1QnZsSjBfSFlwbGFRSnljVXFVR0o1RUVEaUJNdm1Ic2xrcmlHaGR2bG5kTmFKd0llRFBmREEwZUpKZXBwQ1VHMThKRDB5Q3dLOUE&b64e=2&sign=2ae98dd413a4f56e0d49512e0f972e24&keyno=0&cst=AiuY0DBWFJ7IXge4WdYJQa9gkHE_3kbiF8u9eZ6JH1NRfjC_Y-vOcCYB9RQTp4rCLQMCPF43xplN3ks8M7NL3UgK9vfh16Yk-RA6gm2p_MF0Z5prgQydK1ymPt9IAJwBxzUNMHqnloEHjOJjYUpCPdkDtkjNmocK&ref=orjY4mGPRjk5boDnW0uvlrrd71vZw9kp5uQozpMtKCXboeqr305aIEzS7A2bgYwLjSKesdO3DVv7dCsqilFEQKf1nQtSuvjon8hnKbnQtabcBOTMi9R1Hg&l10n=ru&cts=1505481042445&mc=4.88743472739";s:10:"user-agent";s:178:"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)";s:15:"accept-encoding";s:13:"gzip, deflate";s:6:"pragma";s:8:"no-cache";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/login";s:6:"action";s:50:"frontend\controllers\SiteController::actionLogin()";s:12:"actionParams";N;s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:22:"REDIRECT_force-no-vary";s:1:"1";s:22:"REDIRECT_downgrade-1_0";s:0:"";s:31:"REDIRECT_suppress-error-charset";s:0:"";s:15:"REDIRECT_STATUS";s:3:"200";s:13:"force-no-vary";s:1:"1";s:13:"downgrade-1_0";s:0:"";s:22:"suppress-error-charset";s:0:"";s:9:"HTTP_HOST";s:11:"klaxwork.tk";s:14:"HTTP_X_REAL_IP";s:13:"5.228.128.213";s:15:"HTTP_X_PROTOCOL";s:8:"HTTP/1.1";s:16:"HTTP_X_SERVER_IP";s:13:"81.177.141.32";s:20:"HTTP_X_FORWARDED_FOR";s:13:"5.228.128.213";s:25:"HTTP_X_FORWARDED_PROTOCOL";s:4:"http";s:15:"HTTP_CONNECTION";s:5:"close";s:11:"HTTP_ACCEPT";s:3:"*/*";s:20:"HTTP_ACCEPT_LANGUAGE";s:5:"en-US";s:12:"HTTP_REFERER";s:809:"http://yandex.ru/clck/jsredir?from=yandex.ru%3Bsearch%3Bweb%3B%3B&text=&etext=1545.spkLh9oaSmTWciMP9W3nSvgj0Iic3d_glAAYSgxcSl_iBb8HEdohhpKUwpvENPLs.a68874ab632ed47d40f41fbec6af2256b69828a0&uuid=&state=_BLhILn4SxNIvvL0W45KSic66uCIg23qh8iRG98qeIXmeppkgUc0YLeQVNu7TCjFWhspMNrg36Y&data=UlNrNmk5WktYejR0eWJFYk1LdmtxdkhYcG1YbnNodXl1QnZsSjBfSFlwbGFRSnljVXFVR0o1RUVEaUJNdm1Ic2xrcmlHaGR2bG5kTmFKd0llRFBmREEwZUpKZXBwQ1VHMThKRDB5Q3dLOUE&b64e=2&sign=2ae98dd413a4f56e0d49512e0f972e24&keyno=0&cst=AiuY0DBWFJ7IXge4WdYJQa9gkHE_3kbiF8u9eZ6JH1NRfjC_Y-vOcCYB9RQTp4rCLQMCPF43xplN3ks8M7NL3UgK9vfh16Yk-RA6gm2p_MF0Z5prgQydK1ymPt9IAJwBxzUNMHqnloEHjOJjYUpCPdkDtkjNmocK&ref=orjY4mGPRjk5boDnW0uvlrrd71vZw9kp5uQozpMtKCXboeqr305aIEzS7A2bgYwLjSKesdO3DVv7dCsqilFEQKf1nQtSuvjon8hnKbnQtabcBOTMi9R1Hg&l10n=ru&cts=1505481042445&mc=4.88743472739";s:15:"HTTP_USER_AGENT";s:178:"Mozilla/4.0 (compatible; MSIE 8.0; Windows NT 6.1; WOW64; Trident/4.0; SLCC2; .NET CLR 2.0.50727; .NET CLR 3.5.30729; .NET CLR 3.0.30729; Media Center PC 6.0; .NET4.0C; .NET4.0E)";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:11:"HTTP_PRAGMA";s:8:"no-cache";s:4:"PATH";s:28:"/usr/bin:/bin:/usr/local/bin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:6:"Apache";s:11:"SERVER_NAME";s:11:"klaxwork.tk";s:11:"SERVER_ADDR";s:13:"81.177.141.32";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:13:"5.228.128.213";s:13:"DOCUMENT_ROOT";s:42:"/home/users/k/klaxwork/domains/klaxwork.tk";s:12:"SERVER_ADMIN";s:12:"info@jino.ru";s:15:"SCRIPT_FILENAME";s:52:"/home/users/k/klaxwork/domains/klaxwork.tk/index.php";s:11:"REMOTE_PORT";s:5:"47270";s:12:"REDIRECT_URL";s:6:"/login";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.0";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:6:"/login";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1505481079.001;s:12:"REQUEST_TIME";i:1505481079;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:0:{}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:36:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1505481080.346892;i:4;a:0:{}i:5;i:863096;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1505481080.346922;i:4;a:0:{}i:5;i:864272;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1505481080.57483;i:4;a:0:{}i:5;i:990928;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1505481080.696446;i:4;a:0:{}i:5;i:1030440;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1505481080.713513;i:4;a:0:{}i:5;i:1036096;}i:15;a:6:{i:0;s:29:"Route requested: 'site/login'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1505481080.726752;i:4;a:0:{}i:5;i:1131552;}i:16;a:6:{i:0;s:24:"Route to run: site/login";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1505481080.842189;i:4;a:0:{}i:5;i:1152592;}i:17;a:6:{i:0;s:3172:"yii\base\InvalidConfigException: User::identityClass must be set. in /home/users/k/klaxwork/domains/yii2/frontend/components/User.php:165
Stack trace:
#0 /home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2/base/Object.php(107): frontend\components\User->init()
#1 [internal function]: yii\base\Object->__construct(Array)
#2 /home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2/di/Container.php(381): ReflectionClass->newInstanceArgs(Array)
#3 /home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('frontend\\compon...', Array, Array)
#4 /home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2/BaseYii.php(348): yii\di\Container->get('frontend\\compon...', Array, Array)
#5 /home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2/di/ServiceLocator.php(135): yii\BaseYii::createObject(Array)
#6 /home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2/di/Instance.php(164): yii\di\ServiceLocator->get('user')
#7 /home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2/di/Instance.php(137): yii\di\Instance->get(NULL)
#8 /home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2/filters/AccessControl.php(100): yii\di\Instance::ensure(Object(yii\di\Instance), 'yii\\web\\User')
#9 /home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2/base/Object.php(107): yii\filters\AccessControl->init()
#10 [internal function]: yii\base\Object->__construct(Array)
#11 /home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2/di/Container.php(381): ReflectionClass->newInstanceArgs(Array)
#12 /home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2/di/Container.php(156): yii\di\Container->build('yii\\filters\\Acc...', Array, Array)
#13 /home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2/BaseYii.php(348): yii\di\Container->get('yii\\filters\\Acc...', Array, Array)
#14 /home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2/base/Component.php(667): yii\BaseYii::createObject(Array)
#15 /home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2/base/Component.php(651): yii\base\Component->attachBehaviorInternal('access', Array)
#16 /home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2/base/Component.php(533): yii\base\Component->ensureBehaviors()
#17 /home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2/base/Controller.php(272): yii\base\Component->trigger('beforeAction', Object(yii\base\ActionEvent))
#18 /home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2/web/Controller.php(164): yii\base\Controller->beforeAction(Object(yii\base\InlineAction))
#19 /home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2/base/Controller.php(154): yii\web\Controller->beforeAction(Object(yii\base\InlineAction))
#20 /home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2/base/Module.php(523): yii\base\Controller->runAction('login', Array)
#21 /home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('site/login', Array)
#22 /home/users/k/klaxwork/domains/yii2/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#23 /home/users/k/klaxwork/domains/yii2/frontend/web/index.php(17): yii\base\Application->run()
